repository,function_count,class_count,loc,size_kb,header_files,source_files,tested_functions_count,tested_functions
haoel/leetcode,1312,442,21495,1409.96484375,1,0,0,
wisdompeak/LeetCode,2562,1812,63464,1910.876953125,2,0,0,
pezy/LeetCode,257,137,5367,155.548828125,137,0,0,
kamyu104/LeetCode-Solutions,5543,4322,114634,4195.75,0,0,0,
Jack-Cherish/LeetCode,32,25,510,17.556640625,0,10,0,
lzl124631x/LeetCode,678,541,10802,401.3486328125,3,0,0,
luliyucoordinate/Leetcode,1144,835,22134,590.9248046875,1,1,0,
gzwl/leetcode,182,174,3872,155.62890625,0,0,0,
liuyubobobo/Play-Leetcode,8872,3589,124668,4849.7783203125,0,0,0,
walkccc/LeetCode,0,0,0,0.0,0,0,0,
illuz/leetcode,0,0,0,0.0,0,0,0,
tanyarajhans/LeetCode,823,640,17403,523.166015625,0,0,0,
zhuli19901106/leetcode-zhuli,2211,1478,58886,1697.2294921875,0,0,0,
MaskRay/LeetCode,985,905,19693,531.2216796875,0,0,0,
leetcoders/LeetCode,301,171,5755,296.2802734375,168,0,0,
codedecks-in/LeetCode-Solutions,114,77,2173,86.642578125,0,0,0,
iphkwan/leetcode,168,158,4528,153.798828125,0,0,0,
gzc426/leetcode,13,17,378,18.73828125,0,1,0,
knockcat/Leetcode,0,0,0,0.0,0,0,0,
liuchuo/LeetCode,342,315,10005,443.3525390625,0,0,0,
kedebug/leetcode,169,154,4262,144.361328125,0,0,0,
yychuyu/LeetCode,0,0,0,0.0,0,0,0,
gzc/leetcode,0,0,0,0.0,0,0,0,
huanminwu/LeetCode,3758,183,163429,13821.6015625,39,0,0,
chaharnishant11/LeetcodeSolutions,479,329,10434,301.849609375,0,0,0,
yubinbai/leetcode,537,221,10820,715.8798828125,0,0,0,
strang3-r/Leetcode75,436,129,8686,290.5263671875,0,12,0,
yanglr/leetcode-ac,1257,622,25633,849.05859375,2,0,0,
Amanhacker/Aman-Barnwal-Leetcode-Solutions,763,599,14347,645.1171875,0,0,0,
keineahnung2345/leetcode-cpp-practices,2478,1793,44904,2629.7470703125,0,0,0,
nermeenwageh10/Leetcode-Solutions,237,183,4475,140.904296875,0,8,0,
HauyuChen/LeetCode,72,72,2068,73.6220703125,0,0,0,
7oSkaaa/LeetCode_DailyChallenge_2023,1502,1122,25532,1579.9658203125,0,1,0,
black-shadows/LeetCode-Topicwise-Solutions,3713,2725,71435,2613.0068359375,0,0,0,
shruti170901/Leetcode,1289,1015,24805,837.962890625,0,0,0,
codereport/LeetCode,106,10,1398,59.4248046875,0,1,0,
int32bit/leetcode,320,96,6069,137.9931640625,0,62,0,
moranzcw/LeetCode-NOTES,384,335,9800,277.142578125,0,0,0,
tanyagupta0201/LeetCode-Problems-Solutions,123,98,2602,120.93359375,0,0,0,
amanv8060/Leetcode-Questions,79,60,1461,36.43359375,0,0,0,
hqztrue/LeetCodeSolutions,968,280,13805,388.1142578125,0,0,0,
Vanshika2063/Leetcode-Questions,131,83,2881,114.82421875,0,1,0,
jp9573/LeetCode-Solutions,130,83,2392,75.7939453125,0,7,0,
jiadaizhao/LeetCode,1763,1457,37747,1175.6796875,0,0,0,
fengvyi/LeetCode,705,612,12142,416.125,0,0,0,
geemaple/leetcode,781,697,16612,968.1845703125,0,0,0,
fuwutu/LeetCode,126,142,4844,138.6103515625,0,0,0,
AhJo53589/leetcode-cn,2871,1068,42892,1944.4765625,9,0,0,
MyCuteGuineaPig/Leetcode,3186,2653,58350,2804.5087890625,0,0,0,
optionalg/Leetcode-Amazon,29,31,671,22.1669921875,0,0,0,
liyuan989/leetcode,303,160,8021,262.115234375,0,0,0,
PawanJaiswal08/leetcode-solutions,188,80,3208,91.896484375,0,14,0,
zrwwzr/Leetcode-Google,182,104,2619,87.6484375,0,0,0,
knightsj/awesome-algorithm-question-solution,0,0,0,0.0,0,0,0,
Ayushd70/LeetCodeSolutions,112,84,2130,61.876953125,0,0,0,
MAZHARMIK/Interview_DS_Algo,0,0,0,0.0,0,0,0,
Architgupta001/LeetCode-Solutions,428,178,6632,242.4443359375,0,0,0,
Leetcode-Tutorial/Tutorial,283,205,6090,204.615234375,0,0,0,
piyushsharma220699/LeetCode-Problems-Solution-Book,22,24,556,41.072265625,0,1,0,
acm-clan/algorithm-stone,454,375,7028,269.4384765625,0,0,0,
Pokerpoke/LeetCode,13,6,459,11.5751953125,3,0,0,
liuyubobobo/Play-with-Algorithm-Interview,309,120,5383,195.2353515625,6,0,0,
cpselvis/leetcode,288,140,5625,136.365234375,0,0,0,
skywhat/leetcode,1019,628,19263,747.419921875,2,0,0,
tiankonguse/leetcode-solutions,0,0,0,0.0,0,0,0,
Keerat666/LeetCode-Solutions,83,55,1428,44.189453125,0,1,0,
Charmve/LeetCode4FLAG,19,9,315,12.19140625,0,3,0,
LeadCoding/3-weeks-Google-Prep,77,10,1247,40.904296875,0,0,0,
anupam-kumar-krishnan/Competitive_Programming,2025,298,31767,887.4345703125,1,26,0,
lilong-dream/LeetCode-Cpp,325,282,8215,215.708984375,0,0,0,
liaoxl/leetcode,336,146,6247,178.302734375,0,0,0,
andreimaximov/algorithms,292,25,4427,178.1611328125,0,0,0,
satu0king/Leetcode-Solutions,1328,1063,25577,706.9638671875,0,2,0,
vitspot/dsa-roadmaps,358,52,6862,183.4677734375,0,10,0,
Jatin-Shihora/LeetCode-Solutions,0,0,0,0.0,0,0,0,
niveditaprity/LeetCode,0,0,0,0.0,0,0,0,
chr1sc2y/LeetCode_Archiver,499,499,11164,326.9169921875,0,8,0,
wfnuser/leetcode,815,729,19042,634.611328125,0,0,0,
kaidul/LeetCode_problems_solution,0,0,0,0.0,0,0,0,
priyanshisharma/Leetcoding-Challenge,229,210,5429,183.3662109375,0,0,0,
xxg1413/leetcode,0,0,0,0.0,0,0,0,
code-chaser/leetcode-solutions,185,160,4014,129.6298828125,0,0,0,
FennelDumplings/leetcode-maxed_out,4162,2403,96935,3632.0849609375,1,0,0,
kobe24o/LeetCode,2412,2094,58893,1662.25390625,0,0,0,
loverszhaokai/leetcode,512,198,12950,631.162109375,1,1,0,
lccycc/leetcode,137,152,3694,115.287109375,0,0,0,
sourav-122/hacktoberfest2022,0,0,0,0.0,0,0,0,
chenyanzhe/leetcode,717,411,26690,1011.421875,0,0,0,
SherlockUnknowEn/leetcode,403,330,8733,348.1328125,0,0,0,
zqxl/leetcode,228,13,3965,106.4208984375,4,0,0,
upupming/algorithm,2131,271,38868,1303.4990234375,0,0,0,
abhisek247767/LeetCode2024-6Companies30Days,97,42,2097,96.6875,0,4,0,
zhaozhengcoder/Algorithm,169,38,3236,97.8896484375,0,5,0,
rachitiitr/DataStructures-Algorithms,496,63,8619,240.6669921875,2,0,0,
md-shamim-ahmad/LeetCode-Problem-Solution,319,286,5278,163.7001953125,0,1,0,
huihut/interview,159,28,2438,80.2529296875,32,0,0,
landbroken/BasicKnowledge,305,114,8506,258.818359375,59,0,0,
yingl/LeetCodeInCpp,201,152,5209,141.4287109375,1,0,0,
Gyanthakur/LeetCode_potd,198,98,2912,100.7265625,0,0,0,
RajwardhanShinde/LeetCode-Solutions,133,111,2450,70.412109375,0,0,0,
binzi56/algorithm-pattern-c,16,0,187,7.5029296875,0,0,0,
niveditaprity/Leetcode_Daily_Challenge,203,144,4073,109.255859375,0,0,0,
fupengfei058/algorithm,247,187,5649,204.8349609375,0,0,0,
sk9245/LeetCode_Bootcamp_Spring2022,24,22,455,14.470703125,0,0,0,
elixered/leetcode,1195,950,24178,715.4443359375,0,0,0,
withaarzoo/LeetCode-Solutions,104,94,2870,118.95703125,0,0,0,
sachuverma/DataStructures-Algorithms,866,611,21591,1304.2880859375,0,0,0,
razimantv/leetcode-solutions,1425,1350,26610,828.3466796875,0,0,0,
daizhenyang/leetcode,15,27,828,28.08984375,0,0,0,
codingtmd/leetcode,136,140,3740,107.3046875,0,0,0,
Thelalitagarwal/Leetcode_Daily_Challenge,485,375,9228,317.654296875,0,0,0,
timoncui/LeetCode,156,107,2897,144.6767578125,0,0,0,
deepaktalwardt/interview-prep-cpp,267,139,5321,166.0966796875,0,0,0,
shineyr/LeetCode,0,0,0,0.0,0,0,0,
hex108/leetcode,381,132,9917,340.4033203125,134,0,0,
ThreeSR/LeetCode,356,304,6152,350.451171875,0,5,0,
pkuzengqi/LeetcodeNotes,182,138,3155,111.97265625,0,0,0,
royalpranjal/LeetCode,540,256,8489,262.45703125,0,0,0,
khanhnamle1994/technical-interview-prep,1149,147,18155,1249.0859375,0,0,0,
fancymax/Leetcode_Swift,101,82,2495,128.4638671875,0,1,0,
ysyisyourbrother/My-Leetcode,414,144,8844,244.951171875,2,0,0,
downdemo/LeetCode-Solutions-in-Cpp17,244,204,4952,125.9267578125,0,0,0,
Whosemario/LeetCodeSrc,0,0,0,0.0,0,0,0,
gremist/LeetCode,387,398,6988,228.5,0,0,0,
ChrisXu1006/Leecode,464,6,8538,204.7314453125,0,0,0,
amusi/coding-note,41,24,746,41.9384765625,0,0,0,
